Source,Lake,nList,nStudy,Latitude,Longitude,Elevation,dD_OIPC_ANN,ANN_CI,OIPC_Year,dD_Lake,Err_Lake,dD_C20,Err_C20,dD_C22,Err_C22,dD_C24,Err_C24,dD_C26,Err_C26,dD_C28,Err_C28,dD_C30,Err_C30
McFarlin et al 2019,STR,1,1,76.665,-67.94,224,-181,1,2018,-168,,,,-322.4,5.3,-303.4,5.1,-242.1,5.1,-226.7,5.1,-229.6,6.7
McFarlin et al 2019,WLL,2,2,76.852,-66.96,517,-187,2,2018,-153,,-289.7,6.8,-295.4,5.1,-277.7,5.3,-269.9,5.9,-279.7,5.7,-263,7
McFarlin et al 2019,NS1,3,3,76.824,-67.054,455,-186,2,2018,-174,,-242.2,5.2,-247,8.2,-247.1,6.8,-243.1,5.7,-239.1,5.7,,
McFarlin et al 2019,SEC,4,4,76.58,-68.659,248,-181,1,2018,-143,,-268.6,5.6,-294.2,5.2,-319.4,5.1,-264.1,5.1,-260.3,5.3,,
McFarlin et al 2019,USHL ,5,5,67.15,-50.126,340,-147,11,2018,-222,,-240.4,5.1,-245.7,5.4,-243.6,5.1,-241,5.2,-230.4,5.2,-235.4,5.1
McFarlin et al 2019,SHL,6,6,67.147,-50.125,335,-146,11,2018,-222,1,-243.1,5.2,-242.3,5.2,-237.7,5.2,-240.5,5.2,-229.7,5.2,,
McFarlin et al 2019,RTL1,7,7,67.148,-50.08,443,-148,11,2018,-118,,-225.1,5.3,-223,5.1,-226.5,5.1,-207.2,5.1,-196.1,5.2,-186.3,7.3
McFarlin et al 2019,RTL2,8,8,67.145,-50.081,449,-148,11,2018,-103,4,-246.7,9.5,-245.1,7,-232.6,5.2,-209.2,5.2,-195,6.2,-190.5,5.1
McFarlin et al 2019,RTL3,9,9,67.057,-50.446,170,-140,13,2018,-97,,,,-191.7,5.2,-206.5,5.1,-222,5.6,-195.7,6.8,,
McFarlin et al 2019,RTL4,10,10,67.008,-50.674,112,-137,13,2018,-114,,-233,5.1,-240.4,5.1,-253.5,5.1,-241.9,5.1,-245.7,5.1,-251.9,5.2
McFarlin et al 2019,RTL5,11,11,66.979,-50.917,65,-135,14,2018,-91,10,-221.8,5.2,-207.9,5.2,-233.5,5.1,-234.1,5.2,-223.3,5.3,-233.4,5.2
McFarlin et al 2019,LSL,12,12,67.05,-50.517,124,-139,13,2018,-89,10,-237.6,5.8,-220.5,5.2,-236.6,5.1,-237.2,5.1,-220.4,5.1,-213.3,5.2
McFarlin et al 2019,LHN,13,13,66.982,-50.929,122,-136,14,2018,-93,3,-218.7,5.5,-217.3,5.6,-230.6,5.2,-218.1,5.5,-201.1,5.5,-200.8,5.5
McFarlin et al 2019,T1,14,14,63.758,-51.357,75,-107,7,2018,-97,,-196.5,5.2,-206.8,5.1,-204.1,5.1,-192,5.4,-183.2,5.2,,
McFarlin et al 2019,T2,15,15,63.757,-51.369,57,-106,7,2018,-97,,-198.9,5.5,-209.1,5.1,-219.9,5.3,-202.6,5.1,-200.1,5.1,-202.9,5.4
McFarlin et al 2019,T3,16,16,63.752,-51.353,30,-106,7,2018,-115,,-193.8,5.5,-204.7,5.2,-209,5.2,-206.7,5.6,-201.2,5.5,,
McFarlin et al 2019,PLK,17,17,63.803,-51.189,76,-107,7,2018,-116,,,,,,,,,,,,,
McFarlin et al 2019,PIN,18,18,60.697,-45.096,480,-96,2,2018,-98,,-161,5.7,-169.3,5.2,-188,6,-177.2,5.2,-193.7,5.7,,
McFarlin et al 2019,SCP,19,19,60.698,-45.42,475,-96,2,2018,-100,,-190.7,5.2,-197,5.1,-196.7,5.1,-187.8,5.3,-185.4,5.9,,
McFarlin et al 2019,NAR,20,20,60.869,-45.724,766,-101,3,2018,-100,,-192.1,5.4,-202.3,5.2,-209,5.1,-207.7,5.1,-216.3,5.2,-208.5,5.1
McFarlin et al 2019,LNR,21,21,60.873,-45.721,751,-101,3,2018,-100,,-216.5,5.1,-221.5,5.1,-229.3,5.2,-198.4,5.1,-187.9,5.2,,
McFarlin et al 2019,TUP,22,22,60.376,-44.301,145,-89,2,2018,-121,,-198.1,5.3,-194.5,6.4,-190.2,5.5,-195.6,5.1,,,,
Shanahan et al 2013,B94-01,23,1,66.51,-65.56,656,-155,9,2018,-165,2,,,-234.2,0.6,-233.5,0.7,-219.1,1.6,-208.5,1.6,,
Shanahan et al 2013,B94-02,24,2,66.51,-65.59,656,-155,9,2018,-165,2,,,-226.4,0.2,-225.5,0.5,-223.2,0.8,-210.3,1.7,,
Shanahan et al 2013,B94-03,25,3,66.39,-65.93,305,-149,9,2018,,,,,-174,1,-167,2,-169.3,2.8,,,,
Shanahan et al 2013,B94-09,26,4,66.27,-65.77,597,-153,9,2018,-159,2,,,-226.6,2.5,-225,0.9,-203.7,0.7,-199.7,1.6,,
Shanahan et al 2013,B94-10,27,5,65.57,-65.16,92,-140,10,2018,-145,2,,,-221.1,3.7,-211,2.2,-210.2,1.7,-197.2,1.4,,
Shanahan et al 2013,B94-11,28,6,65.27,-64.67,10,-135,9,2018,-135,2,,,-228.5,7.6,-202.2,6.9,-180.3,6.5,-169.5,1.9,,
Shanahan et al 2013,B94-12,29,7,64.95,-63.6,10,-126,3,2018,-112,2,,,-174.2,4.2,-169.8,4.8,-171.1,7.5,-172.5,7.3,,
Shanahan et al 2013,B94-13,30,8,65.44,-63.46,172,-134,5,2018,-121,2,,,-195.3,3.5,-196.4,2.9,-159.1,0.7,-165.2,2.4,,
Shanahan et al 2013,B94-14,31,9,65.67,-63.15,328,-138,5,2018,-136,2,,,-200.4,0.7,-211.5,2.5,-175.9,1.7,,,,
Shanahan et al 2013,B94-19,32,10,65.92,-68.17,7,-142,10,2018,-128,2,,,-234,1,-235.8,1.3,-204.7,2.6,-207.4,13,,
Shanahan et al 2013,B94-23,33,11,66.61,-66.2,377,-151,9,2018,-151,2,,,,,,,,,,,,
Shanahan et al 2013,B94-24,34,12,66.92,-66.89,597,-157,8,2018,-159,2,,,-231.3,1.3,-236.6,0.2,-219.2,1.1,-217.9,2,,
Shanahan et al 2013,B94-25,35,13,67.11,-67.36,591,-158,7,2018,-159,2,,,,,-228.6,2.2,-209,0.6,,,,
